id_transacao,id_cliente,valor,data_transacao
62074098,451,67.02,2024-09-14
54508319,451,72.6,2025-02-12
37081567,452,41.03,2024-07-31
44072354,452,148.98,2025-03-25
22838472,452,91.27,2024-07-17
34377639,452,42.87,2024-10-26
20833832,452,124.84,2024-12-14
15800260,452,190.28,2024-09-03
79085931,453,29.16,2024-09-02
13799813,453,82.84,2024-12-17
32468433,453,152.92,2024-06-15
97951501,453,28.62,2024-05-25
72501067,453,142.71,2025-04-15
73188469,453,58.66,2025-04-04
96790610,454,104.9,2024-01-10
467137,454,194.51,2023-06-09
4702040,454,176.44,2025-02-27
65456522,454,76.1,2023-12-16
18456082,454,52.44,2023-09-22
55838222,455,147.77,2024-01-22
39040141,455,187.19,2023-12-24
16638191,455,179.04,2024-05-21
83686143,455,173.58,2024-07-12
73912424,455,72.52,2024-06-09
97153451,455,100.64,2024-12-27
30116725,455,186.19,2025-04-05
16399393,455,180.29,2025-04-11
72805537,455,32.68,2023-12-10
75091885,456,13.05,2024-12-10
51093748,457,47.4,2024-04-02
80081968,457,136.86,2024-10-22
17365395,457,118.33,2023-11-08
37065371,457,171.95,2024-10-11
49952135,457,158.37,2024-05-15
92861063,457,59.4,2024-08-20
38233018,457,116.43,2024-03-16
35977591,457,38.2,2024-04-03
49777839,458,83.55,2023-12-08
20294381,458,67.51,2024-07-23
58926412,458,35.71,2024-05-12
63345268,458,198.52,2024-02-09
28658189,458,13.74,2024-08-30
32721411,458,185.88,2024-01-24
84923598,458,30.41,2024-08-03
11897372,458,37.64,2025-01-04
92989132,459,92.8,2025-03-08
22232618,459,189.92,2024-05-26
88372540,459,170.77,2024-08-26
27505639,460,62.92,2025-01-02
88472777,460,195.84,2025-01-31
64202345,460,100.75,2025-02-04
69241642,461,151.44,2024-11-20
52309974,462,82.01,2023-12-06
72078972,462,125.61,2024-08-05
58673635,462,180.87,2024-10-23
69582114,462,40.06,2024-03-03
48027808,462,19.86,2025-01-23
75615560,462,78.04,2023-10-28
2942178,462,53.68,2024-07-18
42072223,462,139.59,2025-03-18
37879431,462,64.15,2024-09-04
19236921,463,59.32,2025-03-24
77476211,463,169.37,2024-12-16
31088302,463,18.33,2025-02-18
96705923,463,84.66,2024-12-01
75049868,463,74.21,2024-12-29
93593442,463,88.32,2025-03-31
84527977,463,102.8,2024-11-22
29624425,464,35.31,2024-12-08
87272169,464,161.27,2024-12-07
7691500,464,27.82,2024-12-07
74283861,464,107.81,2025-02-03
79042265,465,128.05,2024-12-26
52201115,465,186.43,2025-03-05
52534973,465,41.84,2025-01-18
32230485,466,21.03,2024-01-22
39627116,466,17.59,2024-12-16
56509900,466,113.09,2025-03-07
98477005,466,170.51,2024-08-20
18148163,466,193.53,2024-07-01
99819368,466,82.01,2023-11-25
54790763,466,96.92,2024-11-06
16012790,466,75.09,2024-06-26
80542310,467,150.41,2025-03-29
50532015,467,168.65,2025-02-02
42279523,467,22.17,2025-01-15
10325093,467,156.87,2025-04-01
40435954,467,181.1,2024-09-14
543660,467,87.69,2025-04-13
37912244,467,67.39,2024-06-24
62050393,467,112.54,2024-04-25
39213684,467,186.18,2024-10-03
30584781,467,192.73,2024-10-31
72551881,468,181.96,2025-02-07
51230847,468,72.3,2025-03-31
5738840,468,86.73,2025-01-11
6735649,468,17.51,2024-12-24
45614515,468,153.08,2024-04-16
78726257,468,110.18,2024-08-09
76030112,468,31.41,2025-03-27
55963800,468,31.59,2025-04-15
60806059,468,167.19,2023-09-27
87281521,469,13.08,2024-07-24
45899289,469,116.62,2024-01-07
26558559,469,195.39,2025-03-08
72225146,469,84.29,2024-05-24
27359926,469,26.87,2023-12-19
29269907,469,133.3,2024-11-21
15901153,469,58.99,2024-06-10
69990987,469,58.61,2024-03-19
31974734,469,15.86,2024-01-30
60593416,469,54.47,2024-02-27
60285767,470,152.42,2024-03-04
32121003,470,107.46,2024-03-05
74282671,470,144.44,2023-11-30
8921217,470,150.29,2023-10-15
32786807,470,13.89,2023-10-24
82243282,470,70.35,2024-05-26
1811642,471,73.18,2024-11-21
66838311,471,137.76,2024-07-27
58376918,471,18.44,2024-10-28
2662878,471,170.55,2023-11-22
54724048,471,108.51,2025-02-08
15657731,471,87.2,2024-01-21
69497357,471,180.12,2024-06-18
4373430,471,44.58,2024-10-01
65585161,471,83.38,2024-05-07
48458231,471,174.33,2023-12-29
40560045,472,199.94,2024-11-18
19132957,472,114.05,2025-01-07
45347966,472,38.43,2025-02-23
68755065,472,83.15,2025-01-31
48629407,472,153.59,2025-03-11
53779235,472,138.24,2024-12-08
31499745,472,119.89,2025-03-04
96151149,472,149.05,2025-04-12
8195859,472,183.05,2025-04-14
60336657,472,101.47,2024-12-13
46218617,473,181.56,2024-03-13
24163050,474,150.53,2024-04-07
53117690,474,58.22,2025-03-11
31250292,474,139.6,2024-05-19
42404729,474,29.02,2025-02-20
79899481,474,124.65,2024-11-25
32617884,474,58.55,2024-12-27
42771849,474,134.16,2025-01-01
87216285,475,60.39,2025-02-08
59479699,475,21.23,2024-01-06
13371194,475,105.72,2025-02-01
97523733,475,12.86,2024-02-19
36491281,475,105.78,2024-07-16
4185458,476,120.6,2025-03-27
27896758,476,103.84,2025-04-02
98241094,476,35.77,2025-03-03
69431397,477,101.37,2025-01-16
34768732,478,69.18,2024-06-16
60183294,478,27.53,2024-11-06
1524029,478,95.56,2023-11-25
47481614,478,114.34,2024-06-07
4513029,479,193.01,2024-09-18
74546673,479,84.5,2024-09-09
6128417,480,100.24,2025-01-23
25892113,480,44.82,2025-03-21
77713473,480,184.99,2024-10-01
1899035,480,87.2,2024-06-22
56465105,480,186.96,2024-05-25
84058287,480,156.74,2025-03-09
9736194,481,159.92,2025-03-19
38548507,481,70.96,2025-03-03
18183072,481,67.68,2025-02-25
41094038,481,83.12,2025-03-31
35813611,481,61.5,2025-02-21
17808174,481,184.96,2025-04-10
31090413,481,74.65,2025-03-19
77570429,481,18.55,2025-03-15
35589314,481,82.13,2025-03-10
53048678,482,91.88,2025-01-19
44053503,482,96.21,2024-09-29
99110372,482,148.19,2025-04-04
74176740,482,72.53,2025-03-23
62194203,482,197.87,2024-12-22
38474253,482,64.23,2025-01-07
83503017,483,166.19,2024-06-21
2027865,483,180.42,2023-11-13
79561602,483,157.59,2023-11-05
52995579,484,129.63,2024-07-14
43479185,484,75.68,2024-03-08
36139288,484,32.07,2023-12-23
32939126,484,199.99,2025-04-07
12131314,484,149.26,2024-02-08
90294784,484,33.12,2024-12-29
42569212,485,97.54,2024-07-27
44651122,485,155.91,2024-11-24
50034973,485,171.41,2024-08-18
35115229,485,126.54,2024-09-10
118069,485,192.66,2024-06-06
29473302,485,120.33,2024-07-19
94954777,485,125.28,2024-07-05
22232869,485,172.56,2024-07-23
72069556,485,128.54,2025-03-19
10847902,486,154.1,2025-01-07
41701403,486,18.28,2024-06-22
6601598,486,37.37,2024-07-15
31972178,486,24.18,2025-02-06
23622497,486,99.13,2024-09-04
7814752,486,80.88,2024-05-21
27354969,487,131.64,2025-03-23
74196118,487,63.05,2025-04-06
65652638,488,76.43,2025-03-29
6224563,488,16.45,2024-11-15
98050361,488,185.9,2024-12-03
62783968,488,101.49,2024-10-19
27626114,488,188.1,2025-02-19
79194991,488,168.55,2025-02-27
21399929,489,165.64,2025-04-02
8822912,489,96.19,2025-03-25
74767948,489,131.7,2025-03-24
1943068,490,118.4,2025-03-06
85096087,490,78.9,2024-05-01
77465638,491,69.72,2025-02-25
88093873,491,153.79,2025-03-13
58705609,491,81.03,2025-02-22
1654124,491,175.38,2025-03-11
30509046,492,35.45,2024-04-04
65897119,492,115.17,2025-04-01
32288818,492,11.2,2024-02-13
89841835,493,183.6,2025-02-10
23945472,493,113.84,2025-04-13
80480878,494,154.6,2024-08-24
6940557,494,26.41,2024-07-02
97590388,494,166.16,2024-08-19
46304534,494,51.17,2025-02-26
44790444,494,18.78,2025-01-28
90623639,494,76.5,2024-11-14
3821956,494,47.56,2024-07-05
1270252,495,88.02,2024-05-05
21966017,495,184.46,2024-06-07
51138595,495,36.22,2023-12-15
660575,495,95.87,2024-06-02
16049835,495,42.04,2024-07-12
70823284,495,196.34,2023-10-18
2194125,495,63.51,2023-08-12
35316258,495,36.41,2023-08-04
23148290,495,167.49,2024-06-22
44230230,495,148.28,2023-11-19
18556124,496,187.18,2025-02-12
30599920,496,99.56,2024-11-07
34912274,496,160.48,2025-02-01
25368248,496,18.09,2025-02-06
81656601,496,49.16,2025-03-11
73073121,496,19.93,2024-10-10
51998589,496,18.64,2024-09-28
33913299,496,99.85,2025-03-08
57786348,496,58.29,2024-09-25
41206918,496,164.49,2025-03-18
9658110,497,177.66,2024-10-12
39586313,498,94.07,2024-10-17
15830212,498,67.63,2024-09-20
33233346,498,29.41,2025-03-26
62790778,498,83.24,2025-02-20
4442674,498,125.22,2025-04-04
77789831,498,157.26,2025-01-05
38506909,498,27.56,2024-12-15
93566811,499,131.08,2025-03-06
13714587,499,66.05,2025-04-07
92766089,499,15.8,2025-02-23
58755673,499,77.35,2025-03-03
94836023,499,92.08,2025-02-20
51740302,499,100.85,2025-04-04
22334112,500,111.83,2024-11-01
52567560,500,99.23,2025-02-25
25399951,500,198.45,2024-10-21
56595275,500,170.22,2024-12-17
1226565,500,81.12,2024-02-18
